tract_fips,location_name,county_name,no_insurance_pct,high_bp_prevalence,heart_disease_prevalence,annual_checkup_pct,smoking_prevalence,diabetes_prevalence,obesity_prevalence,stroke_prevalence,CensusTract,State,County,Urban,LILATracts_1And10,LILATracts_halfAnd10,LILATracts_1And20,lapophalf,lapop1,lapop10,lalowihalf,lalowi1,lalowi10,health_risk_score,health_risk_category,is_food_desert,combined_risk
06085500100,6085500100,Santa Clara,11.3,19.4,3.3,64.0,9.8,8.5,25.9,1.9,6085500100.0,California,Santa Clara County,1.0,0.0,1.0,0.0,1451.62757896632,,,371.940618498251,,,13.680000000000001,Medium Risk,False,Low Risk
06085500200,6085500200,Santa Clara,9.3,19.1,3.3,63.2,9.7,7.6,25.6,1.9,6085500200.0,California,Santa Clara County,1.0,0.0,0.0,0.0,2530.75989851356,,,127.982743225992,,,12.98,Medium Risk,False,Low Risk
06085500300,6085500300,Santa Clara,8.3,22.1,4.2,65.4,10.5,9.2,27.3,2.3,6085500300.0,California,Santa Clara County,1.0,0.0,0.0,0.0,197.288399569225,,,119.961939194822,,,14.220000000000002,Medium Risk,False,Low Risk
06085500400,6085500400,Santa Clara,6.6,24.1,4.6,67.1,8.7,9.2,25.9,2.3,6085500400.0,California,Santa Clara County,1.0,0.0,1.0,0.0,1542.76885187626,,,295.123580950312,,,14.079999999999998,Medium Risk,False,Low Risk
06085500500,6085500500,Santa Clara,5.4,28.6,6.0,71.4,8.7,11.0,25.9,3.0,6085500500.0,California,Santa Clara County,1.0,0.0,0.0,0.0,211.173358298838,,,13.4841004949994,,,15.38,High Risk,False,High Risk: Disease Only
06085500600,6085500600,Santa Clara,6.8,22.5,4.3,66.2,9.7,8.7,25.4,2.3,6085500600.0,California,Santa Clara County,1.0,0.0,0.0,0.0,837.234337199479,,,142.217186556547,,,13.540000000000001,Medium Risk,False,Low Risk
06085500800,6085500800,Santa Clara,7.2,21.2,3.5,64.5,9.2,7.8,25.1,1.9,6085500800.0,California,Santa Clara County,1.0,0.0,0.0,0.0,883.471090853214,,,320.251714289188,,,12.960000000000003,Medium Risk,False,Low Risk
06085500901,6085500901,Santa Clara,8.7,21.7,4.4,65.1,11.3,9.5,26.0,2.6,6085500901.0,California,Santa Clara County,1.0,0.0,0.0,0.0,,,,,,,14.059999999999999,Medium Risk,False,Low Risk
06085500902,6085500902,Santa Clara,14.3,12.6,1.9,60.4,10.2,4.2,25.8,1.3,6085500902.0,California,Santa Clara County,1.0,0.0,0.0,0.0,,,,,,,11.76,Medium Risk,False,Low Risk
06085501000,6085501000,Santa Clara,14.3,27.4,5.2,65.4,12.1,11.5,28.9,3.0,6085501000.0,California,Santa Clara County,1.0,0.0,0.0,0.0,,,,,,,17.46,High Risk,False,High Risk: Disease Only
06085501101,6085501101,Santa Clara,8.3,23.9,4.5,66.8,10.0,10.4,25.1,2.5,6085501101.0,California,Santa Clara County,1.0,0.0,0.0,0.0,,,,,,,14.440000000000001,Medium Risk,False,Low Risk
06085501102,6085501102,Santa Clara,11.8,24.5,4.8,64.3,11.6,11.1,28.6,2.6,6085501102.0,California,Santa Clara County,1.0,0.0,1.0,0.0,1325.29782864661,,,376.287754741032,,,16.16,High Risk,False,High Risk: Disease Only
06085501200,6085501200,Santa Clara,12.4,24.3,5.1,64.9,12.7,11.7,29.1,2.8,6085501200.0,California,Santa Clara County,1.0,0.0,0.0,0.0,,,,,,,16.520000000000003,High Risk,False,High Risk: Disease Only
06085501300,6085501300,Santa Clara,8.9,24.7,5.1,67.1,10.5,10.3,27.9,2.8,6085501300.0,California,Santa Clara County,1.0,0.0,1.0,0.0,670.202842615545,,,332.389855328947,,,15.38,High Risk,False,High Risk: Disease Only
06085501401,6085501401,Santa Clara,17.4,25.4,5.2,64.2,13.8,12.5,31.9,3.0,6085501401.0,California,Santa Clara County,1.0,0.0,0.0,0.0,247.715932101011,,,84.0369038209319,,,18.48,High Risk,False,High Risk: Disease Only
06085501402,6085501402,Santa Clara,16.0,24.1,4.5,65.7,10.0,10.6,29.4,2.5,6085501402.0,California,Santa Clara County,1.0,0.0,0.0,0.0,,,,,,,16.919999999999998,High Risk,False,High Risk: Disease Only
06085501501,6085501501,Santa Clara,14.5,22.9,4.2,63.1,12.1,11.7,26.6,2.4,6085501501.0,California,Santa Clara County,1.0,0.0,0.0,0.0,,,,,,,15.98,High Risk,False,High Risk: Disease Only
06085501502,6085501502,Santa Clara,16.2,22.6,4.3,62.5,13.6,11.2,28.7,2.5,6085501502.0,California,Santa Clara County,1.0,0.0,0.0,0.0,,,,,,,16.6,High Risk,False,High Risk: Disease Only
06085501601,6085501601,Santa Clara,9.9,20.8,3.9,63.4,10.7,8.7,27.5,2.2,,,,1.0,0.0,,,,,,,,,14.160000000000002,Medium Risk,False,Low Risk
06085501602,6085501602,Santa Clara,17.8,20.0,4.0,61.3,16.8,9.9,33.0,2.6,,,,1.0,0.0,,,,,,,,,16.94,High Risk,False,High Risk: Disease Only
06085501700,6085501700,Santa Clara,17.8,22.1,4.1,62.6,12.8,10.5,32.3,2.4,6085501700.0,California,Santa Clara County,1.0,0.0,0.0,0.0,16.3144931793213,,,6.26862287521362,,,17.36,High Risk,False,High Risk: Disease Only
06085501800,6085501800,Santa Clara,9.8,23.3,4.4,66.2,9.6,9.4,27.5,2.3,6085501800.0,California,Santa Clara County,1.0,0.0,0.0,0.0,2018.0840331316,,,406.594666246325,,,14.879999999999999,Medium Risk,False,Low Risk
06085501901,6085501901,Santa Clara,5.5,19.2,3.0,65.7,6.9,7.0,22.5,1.6,,,,1.0,0.0,,,,,,,,,11.440000000000001,Medium Risk,False,Low Risk
06085501902,6085501902,Santa Clara,7.4,17.3,2.6,61.7,10.1,6.5,24.4,1.5,,,,1.0,0.0,,,,,,,,,11.639999999999999,Medium Risk,False,Low Risk
06085502001,6085502001,Santa Clara,9.8,23.0,4.2,65.7,9.6,9.3,26.2,2.3,6085502001.0,California,Santa Clara County,1.0,0.0,1.0,0.0,1527.27099701762,,,313.309819197282,,,14.5,Medium Risk,False,Low Risk
06085502002,6085502002,Santa Clara,13.6,20.8,3.7,63.2,10.4,9.0,28.5,2.1,6085502002.0,California,Santa Clara County,1.0,0.0,0.0,0.0,221.482399225235,,,62.3946700692177,,,15.12,High Risk,False,High Risk: Disease Only
06085502101,6085502101,Santa Clara,6.0,26.2,5.3,69.6,9.3,10.3,25.2,2.8,6085502101.0,California,Santa Clara County,1.0,0.0,0.0,0.0,3910.82497916359,,,618.511825717549,,,14.6,Medium Risk,False,Low Risk
06085502103,6085502103,Santa Clara,13.3,24.1,4.5,63.9,12.3,10.3,29.1,2.6,,,,1.0,0.0,,,,,,,,,16.259999999999998,High Risk,False,High Risk: Disease Only
06085502104,6085502104,Santa Clara,9.5,23.8,4.6,66.7,9.2,9.6,26.1,2.4,,,,1.0,0.0,,,,,,,,,14.719999999999999,Medium Risk,False,Low Risk
06085502202,6085502202,Santa Clara,5.5,25.5,5.3,70.1,8.9,9.8,25.3,2.7,6085502202.0,California,Santa Clara County,1.0,0.0,0.0,0.0,1518.82709783316,,,269.951400846243,,,14.280000000000001,Medium Risk,False,Low Risk
06085502203,6085502203,Santa Clara,7.5,23.3,4.6,68.0,8.0,8.6,23.2,2.4,,,,1.0,0.0,,,,,,,,,13.440000000000001,Medium Risk,False,Low Risk
06085502204,6085502204,Santa Clara,14.6,22.1,4.1,64.1,14.6,10.6,33.0,2.7,,,,1.0,0.0,,,,,,,,,16.880000000000003,High Risk,False,High Risk: Disease Only
06085502301,6085502301,Santa Clara,5.2,24.9,4.8,70.4,6.6,8.4,24.1,2.3,6085502301.0,California,Santa Clara County,1.0,0.0,0.0,0.0,1418.86303925514,,,176.207859158516,,,13.479999999999999,Medium Risk,False,Low Risk
06085502302,6085502302,Santa Clara,7.7,24.0,4.7,67.0,10.2,9.2,26.8,2.5,6085502302.0,California,Santa Clara County,1.0,0.0,0.0,0.0,61.2501945495605,,,8.59210604429245,,,14.48,Medium Risk,False,Low Risk
06085502400,6085502400,Santa Clara,4.9,26.5,5.3,70.1,9.4,9.6,25.5,2.7,6085502400.0,California,Santa Clara County,1.0,0.0,0.0,0.0,1337.30176370777,,,133.962404542603,,,14.360000000000003,Medium Risk,False,Low Risk
06085502500,6085502500,Santa Clara,4.8,25.4,4.9,70.0,8.2,8.8,24.7,2.5,6085502500.0,California,Santa Clara County,1.0,0.0,0.0,0.0,5696.38747382537,215.109440803528,,653.033639031491,4.5087841078639,,13.719999999999999,Medium Risk,False,Low Risk
06085502601,6085502601,Santa Clara,4.0,30.3,6.7,75.0,6.6,10.1,22.2,3.1,6085502601.0,California,Santa Clara County,1.0,0.0,0.0,0.0,730.259428218007,,,36.156507265754,,,14.66,Medium Risk,False,Low Risk
06085502603,6085502603,Santa Clara,4.2,28.1,5.8,71.7,7.7,9.8,24.8,2.8,6085502603.0,California,Santa Clara County,1.0,0.0,0.0,0.0,535.094246327877,,,48.8068180829287,,,14.540000000000001,Medium Risk,False,Low Risk
06085502604,6085502604,Santa Clara,5.8,19.5,3.4,64.7,9.3,6.9,25.3,1.9,6085502604.0,California,Santa Clara County,1.0,0.0,0.0,0.0,58.3833923339844,,,5.59585236012936,,,12.18,Medium Risk,False,Low Risk
06085502701,6085502701,Santa Clara,6.3,26.5,5.1,69.8,8.7,9.8,25.7,2.7,6085502701.0,California,Santa Clara County,1.0,0.0,0.0,0.0,606.211592465639,,,80.700802559033,,,14.679999999999998,Medium Risk,False,Low Risk
06085502703,6085502703,Santa Clara,4.3,24.1,4.4,70.0,7.4,8.8,22.9,2.2,,,,1.0,0.0,,,,,,,,,12.9,Medium Risk,False,Low Risk
06085502704,6085502704,Santa Clara,3.9,24.6,4.5,70.9,6.8,9.0,21.2,2.2,,,,1.0,0.0,,,,,,,,,12.64,Medium Risk,False,Low Risk
06085502800,6085502800,Santa Clara,5.6,25.8,5.4,69.6,9.7,10.2,24.9,2.8,6085502800.0,California,Santa Clara County,1.0,0.0,0.0,0.0,1508.54144800827,,,166.780595454737,,,14.379999999999999,Medium Risk,False,Low Risk
06085502901,6085502901,Santa Clara,5.4,24.9,4.7,69.9,8.0,9.2,24.3,2.4,6085502901.0,California,Santa Clara County,1.0,0.0,0.0,0.0,971.313896417618,,,276.671061933041,,,13.7,Medium Risk,False,Low Risk
06085502902,6085502902,Santa Clara,4.6,25.1,5.0,70.8,6.8,9.1,23.1,2.5,6085502902.0,California,Santa Clara County,1.0,0.0,0.0,0.0,2736.06601196997,,,114.12119049901,,,13.38,Medium Risk,False,Low Risk
06085502903,6085502903,Santa Clara,3.9,26.2,5.1,71.7,6.9,8.9,22.9,2.4,6085502903.0,California,Santa Clara County,1.0,0.0,0.0,0.0,2046.73943942785,,,64.1391930258833,,,13.4,Medium Risk,False,Low Risk
06085502906,6085502906,Santa Clara,6.0,24.7,4.4,68.7,9.1,9.3,25.7,2.4,6085502906.0,California,Santa Clara County,1.0,0.0,0.0,0.0,1134.03917449713,,,205.187935888767,,,14.02,Medium Risk,False,Low Risk
06085502907,6085502907,Santa Clara,4.5,26.9,5.5,71.0,8.6,10.2,24.4,2.8,6085502907.0,California,Santa Clara County,1.0,0.0,0.0,0.0,1542.30795645714,,,169.089604366571,,,14.3,Medium Risk,False,Low Risk
06085502908,6085502908,Santa Clara,6.8,24.7,4.6,69.5,8.1,9.4,24.0,2.4,6085502908.0,California,Santa Clara County,1.0,0.0,0.0,0.0,853.839390277863,,,65.6810752749443,,,13.9,Medium Risk,False,Low Risk
06085502909,6085502909,Santa Clara,6.8,24.2,4.8,68.8,8.2,9.3,25.3,2.5,6085502909.0,California,Santa Clara County,1.0,0.0,0.0,0.0,483.273824691772,,,80.8710913658142,,,14.080000000000002,Medium Risk,False,Low Risk
06085502910,6085502910,Santa Clara,7.6,25.6,5.0,68.8,9.5,9.8,26.0,2.7,6085502910.0,California,Santa Clara County,1.0,0.0,0.0,0.0,,,,,,,14.8,Medium Risk,False,Low Risk
06085503001,6085503001,Santa Clara,4.5,27.0,5.3,71.6,8.0,9.6,24.5,2.6,6085503001.0,California,Santa Clara County,1.0,0.0,0.0,0.0,3421.77685304452,550.62683391571,,287.227988566548,42.8453853130341,,14.180000000000001,Medium Risk,False,Low Risk
06085503002,6085503002,Santa Clara,6.3,27.7,6.4,70.1,9.6,10.3,25.1,3.3,6085503002.0,California,Santa Clara County,1.0,0.0,0.0,0.0,1016.53058308735,,,171.913259014487,,,15.16,High Risk,False,High Risk: Disease Only
06085503003,6085503003,Santa Clara,5.1,26.4,5.3,70.0,9.4,9.8,25.2,2.6,6085503003.0,California,Santa Clara County,1.0,0.0,0.0,0.0,1835.04616943002,,,216.873197844252,,,14.359999999999996,Medium Risk,False,Low Risk
06085503105,6085503105,Santa Clara,12.9,30.3,6.6,69.1,12.5,16.3,22.4,3.8,6085503105.0,California,Santa Clara County,1.0,0.0,1.0,0.0,890.426171422005,,,351.259244695306,,,17.7,High Risk,False,High Risk: Disease Only
06085503110,6085503110,Santa Clara,18.4,24.7,4.7,63.7,13.5,12.9,27.8,2.8,6085503110.0,California,Santa Clara County,1.0,0.0,0.0,0.0,115.650723934174,,,74.430196762085,,,17.7,High Risk,False,High Risk: Disease Only
06085503111,6085503111,Santa Clara,12.1,25.3,4.9,66.8,10.4,13.2,21.8,2.8,6085503111.0,California,Santa Clara County,1.0,0.0,1.0,0.0,4783.53964792937,,,1470.44846832752,,,15.459999999999999,High Risk,False,High Risk: Disease Only
06085503112,6085503112,Santa Clara,15.8,25.3,5.3,64.1,13.9,12.6,30.0,3.1,6085503112.0,California,Santa Clara County,1.0,0.0,0.0,0.0,,,,,,,17.8,High Risk,False,High Risk: Disease Only
06085503113,6085503113,Santa Clara,19.2,25.2,5.2,63.9,14.5,12.7,33.0,3.0,6085503113.0,California,Santa Clara County,1.0,0.0,0.0,0.0,18.3284142017365,,,7.85104322433472,,,19.06,High Risk,False,High Risk: Disease Only
06085503116,6085503116,Santa Clara,10.2,25.6,5.4,67.2,12.1,12.2,25.3,3.1,6085503116.0,California,Santa Clara County,1.0,0.0,1.0,0.0,831.243350505829,,,127.920171946287,,,15.74,High Risk,False,High Risk: Disease Only
06085503117,6085503117,Santa Clara,17.3,26.7,5.1,65.4,12.2,13.8,25.7,3.0,6085503117.0,California,Santa Clara County,1.0,0.0,0.0,0.0,337.739604949951,,,161.937116503716,,,17.72,High Risk,False,High Risk: Disease Only
06085503118,6085503118,Santa Clara,13.1,21.5,3.8,63.4,11.5,10.8,25.7,2.3,6085503118.0,California,Santa Clara County,1.0,0.0,1.0,0.0,5472.88387218118,,,1823.933765769,,,14.979999999999999,Medium Risk,False,Low Risk
06085503121,6085503121,Santa Clara,16.2,27.4,5.3,66.7,12.8,13.0,31.6,3.2,6085503121.0,California,Santa Clara County,1.0,0.0,1.0,0.0,1935.89659521822,,,778.576507726801,,,18.700000000000003,High Risk,False,High Risk: Disease Only
06085503122,6085503122,Santa Clara,12.4,30.4,5.6,67.2,14.0,14.9,25.5,3.3,6085503122.0,California,Santa Clara County,1.0,0.0,1.0,0.0,1830.4374406673,,,746.948870982043,,,17.76,High Risk,False,High Risk: Disease Only
06085503123,6085503123,Santa Clara,13.8,27.6,5.6,66.3,13.7,12.5,29.9,3.3,6085503123.0,California,Santa Clara County,1.0,0.0,1.0,0.0,3570.18421132863,32.6731414794922,,1532.95757196844,17.1188335418701,,17.88,High Risk,False,High Risk: Disease Only
06085503124,6085503124,Santa Clara,12.2,24.0,4.6,65.7,12.6,11.2,28.0,2.8,,,,1.0,0.0,,,,,,,,,16.0,High Risk,False,High Risk: Disease Only
06085503125,6085503125,Santa Clara,4.9,21.0,3.5,67.7,6.9,8.3,22.1,1.9,,,,1.0,0.0,,,,,,,,,11.96,Medium Risk,False,Low Risk
06085503126,6085503126,Santa Clara,8.2,23.4,4.3,66.6,11.7,11.0,23.4,2.6,,,,1.0,0.0,,,,,,,,,14.059999999999999,Medium Risk,False,Low Risk
06085503127,6085503127,Santa Clara,5.1,21.6,3.9,67.3,8.2,8.2,21.4,2.1,,,,1.0,0.0,,,,,,,,,12.040000000000001,Medium Risk,False,Low Risk
06085503207,6085503207,Santa Clara,7.1,27.8,5.3,69.8,9.9,14.5,19.2,3.0,6085503207.0,California,Santa Clara County,1.0,0.0,1.0,0.0,1725.37282410264,,,376.752234047279,,,14.779999999999998,Medium Risk,False,Low Risk
06085503208,6085503208,Santa Clara,14.5,25.6,5.0,66.2,10.4,12.6,26.5,2.8,6085503208.0,California,Santa Clara County,1.0,0.0,1.0,0.0,1566.43863940239,22.5518188476563,,355.925967007875,5.72460651397705,,16.84,High Risk,False,High Risk: Disease Only
06085503210,6085503210,Santa Clara,12.2,24.2,4.8,66.7,10.0,12.7,22.5,2.7,6085503210.0,California,Santa Clara County,1.0,0.0,0.0,0.0,346.56254838407,,,51.2182036153972,,,15.280000000000001,High Risk,False,High Risk: Disease Only
06085503211,6085503211,Santa Clara,11.5,27.5,5.7,67.8,11.6,14.6,22.1,3.2,6085503211.0,California,Santa Clara County,1.0,0.0,1.0,0.0,3683.36859637499,,,523.233420759439,,,16.28,High Risk,False,High Risk: Disease Only
06085503212,6085503212,Santa Clara,9.0,27.6,4.6,69.3,8.8,12.6,19.3,2.5,6085503212.0,California,Santa Clara County,1.0,0.0,1.0,0.0,1509.09381580353,,,469.337833702564,,,14.62,Medium Risk,False,Low Risk
06085503213,6085503213,Santa Clara,12.5,28.3,5.4,68.2,11.9,14.7,22.9,3.2,6085503213.0,California,Santa Clara County,1.0,0.0,1.0,0.0,1034.32656109333,,,358.108236014843,,,16.759999999999998,High Risk,False,High Risk: Disease Only
06085503217,6085503217,Santa Clara,16.8,24.0,4.6,65.6,10.9,12.7,28.0,2.7,6085503217.0,California,Santa Clara County,1.0,0.0,1.0,0.0,888.202536404133,,,322.292189620435,,,17.22,High Risk,False,High Risk: Disease Only
06085503218,6085503218,Santa Clara,20.8,25.2,5.1,63.4,13.9,13.6,30.2,3.1,6085503218.0,California,Santa Clara County,1.0,0.0,0.0,0.0,,,,,,,18.979999999999997,High Risk,False,High Risk: Disease Only
06085503219,6085503219,Santa Clara,14.8,27.2,5.6,66.1,13.7,15.0,25.3,3.4,,,,1.0,0.0,,,,,,,,,17.580000000000002,High Risk,False,High Risk: Disease Only
06085503220,6085503220,Santa Clara,12.9,23.5,4.1,65.1,9.9,11.1,25.7,2.3,,,,1.0,0.0,,,,,,,,,15.460000000000003,High Risk,False,High Risk: Disease Only
06085503221,6085503221,Santa Clara,13.0,30.8,6.8,70.8,11.9,17.5,22.0,4.0,,,,1.0,0.0,,,,,,,,,18.02,High Risk,False,High Risk: Disease Only
06085503222,6085503222,Santa Clara,13.4,25.9,4.9,65.5,12.0,13.5,22.8,2.9,,,,1.0,0.0,,,,,,,,,16.1,High Risk,False,High Risk: Disease Only
06085503304,6085503304,Santa Clara,13.6,28.7,6.4,68.0,11.6,15.7,22.4,3.7,6085503304.0,California,Santa Clara County,1.0,0.0,1.0,0.0,2231.01449742913,,,486.024953640997,,,17.36,High Risk,False,High Risk: Disease Only
06085503305,6085503305,Santa Clara,14.4,29.0,6.8,67.6,14.8,17.7,24.9,4.2,6085503305.0,California,Santa Clara County,1.0,0.0,0.0,0.0,,,,,,,18.560000000000002,High Risk,False,High Risk: Disease Only
06085503306,6085503306,Santa Clara,16.6,26.7,5.3,66.7,10.5,14.0,25.0,3.0,6085503306.0,California,Santa Clara County,1.0,0.0,0.0,0.0,297.120957970619,,,167.338962227106,,,17.52,High Risk,False,High Risk: Disease Only
06085503312,6085503312,Santa Clara,8.5,26.2,5.2,69.2,8.7,11.5,23.3,2.7,6085503312.0,California,Santa Clara County,0.0,0.0,0.0,0.0,3364.99992942526,3076.52133750632,,518.659803435136,433.712209746172,,14.940000000000001,Medium Risk,False,Low Risk
06085503313,6085503313,Santa Clara,6.3,25.4,5.3,72.1,7.1,12.7,19.3,2.8,6085503313.0,California,Santa Clara County,1.0,0.0,0.0,0.0,4582.00000682101,2626.76159443334,,465.802443496767,269.360984241473,,13.8,Medium Risk,False,Low Risk
06085503315,6085503315,Santa Clara,10.0,23.3,4.0,67.4,9.1,11.3,20.4,2.3,6085503315.0,California,Santa Clara County,1.0,0.0,0.0,0.0,,,,,,,13.8,Medium Risk,False,Low Risk
06085503321,6085503321,Santa Clara,6.7,26.5,4.9,70.1,8.8,13.9,16.6,2.7,6085503321.0,California,Santa Clara County,1.0,0.0,0.0,0.0,299.436443328857,,,45.435959815979,,,13.720000000000002,Medium Risk,False,Low Risk
06085503322,6085503322,Santa Clara,10.6,27.1,5.6,69.0,9.5,13.5,22.9,3.2,6085503322.0,California,Santa Clara County,1.0,0.0,0.0,0.0,4173.00000724662,2946.17421364505,,682.83253589063,432.359442738118,,15.939999999999998,High Risk,False,High Risk: Disease Only
06085503323,6085503323,Santa Clara,7.8,25.2,4.5,69.7,8.5,12.0,20.7,2.5,6085503323.0,California,Santa Clara County,1.0,0.0,0.0,0.0,3162.47161906958,227.274753570557,,401.706197872292,21.4513922929764,,14.040000000000001,Medium Risk,False,Low Risk
06085503324,6085503324,Santa Clara,6.5,25.8,4.6,71.1,6.8,12.3,17.1,2.5,6085503324.0,California,Santa Clara County,1.0,0.0,0.0,0.0,1793.16805592179,,,325.688392255455,,,13.26,Medium Risk,False,Low Risk
06085503325,6085503325,Santa Clara,7.8,25.7,4.8,68.4,10.0,13.2,19.9,2.7,6085503325.0,California,Santa Clara County,1.0,0.0,0.0,0.0,1377.19449996948,,,171.13056230545,,,14.279999999999998,Medium Risk,False,Low Risk
06085503326,6085503326,Santa Clara,4.4,23.4,3.9,68.8,8.7,11.8,15.8,2.2,6085503326.0,California,Santa Clara County,1.0,0.0,0.0,0.0,3631.52762213163,254.62760627456,,295.075060762989,20.6620184337371,,11.86,Medium Risk,False,Low Risk
06085503327,6085503327,Santa Clara,7.1,28.5,5.9,70.5,8.9,13.2,20.8,3.1,6085503327.0,California,Santa Clara County,1.0,0.0,0.0,0.0,1579.62293899059,,,308.248475771863,,,15.1,High Risk,False,High Risk: Disease Only
06085503329,6085503329,Santa Clara,3.5,23.3,3.7,70.4,6.3,10.7,16.0,2.0,6085503329.0,California,Santa Clara County,1.0,0.0,0.0,0.0,92.8378125429153,,,5.70382161438465,,,11.440000000000001,Medium Risk,False,Low Risk
06085503330,6085503330,Santa Clara,3.2,21.0,3.2,70.7,5.0,9.9,14.2,1.8,6085503330.0,California,Santa Clara County,1.0,0.0,0.0,0.0,5772.15867379072,1142.75273187223,,372.531760032355,46.1816983994293,,10.3,Medium Risk,False,Low Risk
06085503331,6085503331,Santa Clara,5.4,33.7,8.0,76.0,7.8,14.6,21.4,4.0,6085503331.0,California,Santa Clara County,1.0,0.0,0.0,0.0,3173.00001817942,1619.21001988649,,246.621518399566,170.71836464107,,16.62,High Risk,False,High Risk: Disease Only
06085503332,6085503332,Santa Clara,3.7,37.4,9.4,79.9,5.9,13.9,19.5,4.3,6085503332.0,California,Santa Clara County,1.0,0.0,0.0,0.0,5363.00002358737,4963.62144337478,,478.06116380397,402.906971497869,,16.779999999999998,High Risk,False,High Risk: Disease Only
06085503333,6085503333,Santa Clara,6.2,24.1,4.2,69.3,7.7,11.1,20.6,2.3,6085503333.0,California,Santa Clara County,1.0,0.0,0.0,0.0,4256.10938289762,,,397.963032802567,,,13.24,Medium Risk,False,Low Risk
06085503336,6085503336,Santa Clara,9.2,25.7,4.8,69.0,8.8,13.4,20.6,2.7,6085503336.0,California,Santa Clara County,1.0,0.0,0.0,0.0,116.171727180481,,,21.7777879238129,,,14.74,Medium Risk,False,Low Risk
06085503337,6085503337,Santa Clara,8.3,25.0,4.4,69.3,8.5,12.5,19.1,2.5,6085503337.0,California,Santa Clara County,1.0,0.0,1.0,0.0,1050.9665496517,,,303.161627225112,,,13.86,Medium Risk,False,Low Risk
06085503338,6085503338,Santa Clara,3.5,22.6,3.6,70.4,6.4,10.2,15.8,1.9,,,,1.0,0.0,,,,,,,,,11.14,Medium Risk,False,Low Risk
