tract_fips,location_name,county_name,no_insurance_pct,high_bp_prevalence,heart_disease_prevalence,annual_checkup_pct,smoking_prevalence,diabetes_prevalence,obesity_prevalence,stroke_prevalence,CensusTract,State,County,Urban,LILATracts_1And10,LILATracts_halfAnd10,LILATracts_1And20,lapophalf,lapop1,lapop10,lalowihalf,lalowi1,lalowi10,health_risk_score,health_risk_category,is_food_desert,combined_risk
06085503339,6085503339,Santa Clara,3.3,24.8,4.3,72.2,5.9,10.4,17.1,2.2,,,,1.0,0.0,,,,,,,,,11.98,Medium Risk,False,Low Risk
06085503401,6085503401,Santa Clara,20.8,25.5,5.4,63.7,12.8,13.9,30.4,3.1,6085503401.0,California,Santa Clara County,1.0,0.0,1.0,0.0,1091.45473063737,,,331.999441666529,,,19.2,High Risk,False,High Risk: Disease Only
06085503402,6085503402,Santa Clara,19.9,25.8,5.9,66.0,12.8,14.9,29.0,3.5,6085503402.0,California,Santa Clara County,1.0,0.0,1.0,0.0,1490.36140394211,,,858.730287104845,,,19.1,High Risk,False,High Risk: Disease Only
06085503504,6085503504,Santa Clara,17.9,25.0,5.0,65.6,10.2,13.1,28.7,2.8,6085503504.0,California,Santa Clara County,1.0,0.0,1.0,0.0,1549.54040646553,,,343.426580652595,,,17.939999999999998,High Risk,False,High Risk: Disease Only
06085503506,6085503506,Santa Clara,17.2,26.9,5.3,64.7,13.8,14.1,28.4,3.1,6085503506.0,California,Santa Clara County,1.0,0.0,1.0,0.0,4290.90160935,,,1376.47328015498,,,18.38,High Risk,False,High Risk: Disease Only
06085503507,6085503507,Santa Clara,18.7,24.9,4.9,64.2,12.1,13.0,29.3,2.8,6085503507.0,California,Santa Clara County,1.0,0.0,0.0,0.0,229.182173728943,,,61.7281500101089,,,18.16,High Risk,False,High Risk: Disease Only
06085503508,6085503508,Santa Clara,18.4,25.1,5.1,64.1,12.1,12.8,28.9,2.9,6085503508.0,California,Santa Clara County,1.0,0.0,1.0,0.0,3082.85558366776,,,984.546853020787,,,18.060000000000002,High Risk,False,High Risk: Disease Only
06085503509,6085503509,Santa Clara,15.7,24.5,4.9,63.7,12.2,12.7,25.4,2.8,6085503509.0,California,Santa Clara County,1.0,1.0,1.0,1.0,4039.99995748326,2318.30721084401,,1087.95522399247,575.658127889037,,16.64,High Risk,True,High Risk: Desert + Disease
06085503510,6085503510,Santa Clara,16.7,24.2,4.9,65.3,10.4,12.3,28.4,2.7,6085503510.0,California,Santa Clara County,1.0,0.0,1.0,0.0,2115.55999445915,,,574.956710547209,,,17.3,High Risk,False,High Risk: Disease Only
06085503511,6085503511,Santa Clara,12.6,26.9,5.5,66.3,12.4,14.3,23.6,3.2,6085503511.0,California,Santa Clara County,1.0,0.0,0.0,0.0,3664.99994039536,29.0256538391113,,785.951117694378,8.14532375335693,,16.580000000000002,High Risk,False,High Risk: Disease Only
06085503601,6085503601,Santa Clara,16.0,25.8,5.7,64.5,14.4,12.8,29.1,3.3,6085503601.0,California,Santa Clara County,1.0,0.0,0.0,0.0,64.4687747955322,,,32.7949855327606,,,17.880000000000003,High Risk,False,High Risk: Disease Only
06085503602,6085503602,Santa Clara,17.0,24.9,4.9,66.2,10.5,12.7,26.9,2.8,6085503602.0,California,Santa Clara County,1.0,0.0,0.0,0.0,,,,,,,17.28,High Risk,False,High Risk: Disease Only
06085503703,6085503703,Santa Clara,18.9,24.8,4.7,64.5,11.5,13.0,28.4,2.7,6085503703.0,California,Santa Clara County,1.0,0.0,0.0,0.0,409.062692642212,,,141.132997512817,,,17.959999999999997,High Risk,False,High Risk: Disease Only
06085503707,6085503707,Santa Clara,13.2,23.9,4.5,67.4,10.4,13.0,25.1,2.7,6085503707.0,California,Santa Clara County,1.0,0.0,1.0,0.0,1833.72735772654,,,444.309865356423,,,15.940000000000001,High Risk,False,High Risk: Disease Only
06085503708,6085503708,Santa Clara,8.6,28.8,5.6,68.9,11.6,15.6,19.6,3.3,6085503708.0,California,Santa Clara County,1.0,0.0,1.0,0.0,594.62288376689,,,87.6414664722979,,,15.639999999999997,High Risk,False,High Risk: Disease Only
06085503709,6085503709,Santa Clara,12.9,29.6,5.7,68.3,13.2,15.6,23.1,3.6,6085503709.0,California,Santa Clara County,1.0,0.0,1.0,0.0,2891.42034849687,,,1915.0221947587,,,17.380000000000003,High Risk,False,High Risk: Disease Only
06085503710,6085503710,Santa Clara,16.6,27.9,6.0,66.8,11.7,14.9,26.9,3.5,6085503710.0,California,Santa Clara County,1.0,0.0,1.0,0.0,3065.45134993084,,,1476.68172113784,,,18.459999999999997,High Risk,False,High Risk: Disease Only
06085503711,6085503711,Santa Clara,20.0,25.2,5.1,64.5,12.4,13.4,30.8,3.0,6085503711.0,California,Santa Clara County,1.0,0.0,1.0,0.0,1173.00913536549,,,529.744111612439,,,18.9,High Risk,False,High Risk: Disease Only
06085503712,6085503712,Santa Clara,16.1,30.7,6.6,70.2,11.4,16.3,25.0,4.0,6085503712.0,California,Santa Clara County,1.0,0.0,1.0,0.0,1495.751525948,,,640.092394994776,,,18.939999999999998,High Risk,False,High Risk: Disease Only
06085503713,6085503713,Santa Clara,19.8,31.0,7.1,67.6,14.0,16.6,28.5,4.3,6085503713.0,California,Santa Clara County,1.0,0.0,0.0,0.0,,,,,,,20.6,Critical Risk,False,High Risk: Disease Only
06085503802,6085503802,Santa Clara,10.7,25.7,5.0,67.0,10.8,12.3,23.5,2.8,6085503802.0,California,Santa Clara County,1.0,0.0,1.0,0.0,2866.08512291056,,,773.318036599419,,,15.440000000000001,High Risk,False,High Risk: Disease Only
06085503803,6085503803,Santa Clara,8.6,28.0,5.3,69.2,10.6,13.7,20.0,3.0,6085503803.0,California,Santa Clara County,1.0,0.0,1.0,0.0,3337.80279558897,,,894.687882825732,,,15.12,High Risk,False,High Risk: Disease Only
06085503804,6085503804,Santa Clara,10.1,26.2,5.4,68.0,11.5,13.4,21.6,3.1,6085503804.0,California,Santa Clara County,1.0,0.0,0.0,0.0,902.347466923296,,,100.945556568913,,,15.34,High Risk,False,High Risk: Disease Only
06085503902,6085503902,Santa Clara,17.4,26.3,5.4,65.4,12.4,13.1,28.5,3.1,6085503902.0,California,Santa Clara County,1.0,0.0,1.0,0.0,1205.58690121491,,,361.035964865936,,,18.139999999999997,High Risk,False,High Risk: Disease Only
06085503903,6085503903,Santa Clara,12.2,26.6,5.8,67.9,10.5,13.8,23.6,3.2,6085503903.0,California,Santa Clara County,1.0,0.0,0.0,0.0,,,,,,,16.400000000000002,High Risk,False,High Risk: Disease Only
06085504001,6085504001,Santa Clara,16.3,25.1,4.9,64.8,12.0,12.8,29.2,2.8,6085504001.0,California,Santa Clara County,1.0,0.0,0.0,0.0,,,,,,,17.66,High Risk,False,High Risk: Disease Only
06085504002,6085504002,Santa Clara,14.8,25.4,5.2,65.7,11.6,13.4,26.8,3.0,6085504002.0,California,Santa Clara County,1.0,0.0,1.0,0.0,740.340055465698,,,151.629663586617,,,17.12,High Risk,False,High Risk: Disease Only
06085504101,6085504101,Santa Clara,17.7,26.4,5.9,64.7,13.9,13.8,28.9,3.4,6085504101.0,California,Santa Clara County,1.0,0.0,1.0,0.0,3513.5068286212,5.67774295806885,,1269.58672212312,0.888796091079712,,18.54,High Risk,False,High Risk: Disease Only
06085504102,6085504102,Santa Clara,18.1,26.8,5.7,65.6,13.3,14.2,30.1,3.3,6085504102.0,California,Santa Clara County,1.0,0.0,1.0,0.0,2294.15618222207,133.790613651276,,296.986929096282,14.2358058691025,,18.98,High Risk,False,High Risk: Disease Only
06085504201,6085504201,Santa Clara,6.9,25.9,5.4,69.8,8.1,10.6,24.1,2.7,6085504201.0,California,Santa Clara County,1.0,0.0,0.0,0.0,3546.21297422051,566.171173516654,,328.023473009428,56.6737287705373,,14.580000000000002,Medium Risk,False,Low Risk
06085504202,6085504202,Santa Clara,7.0,27.4,5.6,70.6,8.3,11.6,23.8,2.8,6085504202.0,California,Santa Clara County,1.0,0.0,0.0,0.0,4529.99998895184,2698.35727890453,,368.377371744391,199.780254756937,,15.080000000000002,High Risk,False,High Risk: Disease Only
06085504307,6085504307,Santa Clara,6.3,24.4,4.3,70.3,7.4,11.4,17.9,2.3,6085504307.0,California,Santa Clara County,1.0,0.0,0.0,0.0,1483.1640920639,,,249.997748017311,,,12.86,Medium Risk,False,Low Risk
06085504308,6085504308,Santa Clara,6.1,28.5,6.0,71.3,8.1,13.1,19.3,3.3,6085504308.0,California,Santa Clara County,1.0,0.0,0.0,0.0,4415.00004653565,2848.94487534396,,632.035607918711,509.636203425551,,14.6,Medium Risk,False,Low Risk
06085504311,6085504311,Santa Clara,4.8,22.0,3.6,68.0,7.4,10.6,16.1,2.1,6085504311.0,California,Santa Clara County,1.0,0.0,0.0,0.0,4214.60323810577,263.148988723755,,907.693170279264,66.7315604686737,,11.419999999999998,Medium Risk,False,Low Risk
06085504314,6085504314,Santa Clara,5.5,25.3,4.4,70.4,7.4,11.8,17.9,2.4,6085504314.0,California,Santa Clara County,1.0,0.0,0.0,0.0,3026.28669434786,766.502705156803,,815.458097577095,266.381547927856,,12.98,Medium Risk,False,Low Risk
06085504315,6085504315,Santa Clara,5.2,24.1,4.2,70.2,6.8,11.3,17.5,2.2,6085504315.0,California,Santa Clara County,1.0,0.0,0.0,0.0,5882.22917796241,2486.65454586502,,879.302421484084,461.808622892248,,12.46,Medium Risk,False,Low Risk
06085504316,6085504316,Santa Clara,6.5,24.8,4.4,68.3,9.2,12.0,18.1,2.4,6085504316.0,California,Santa Clara County,1.0,0.0,0.0,0.0,3713.18172597885,37.4228324890137,,489.401361167431,8.33242797851563,,13.16,Medium Risk,False,Low Risk
06085504317,6085504317,Santa Clara,5.9,24.8,4.7,70.3,6.8,11.9,16.3,2.5,6085504317.0,California,Santa Clara County,1.0,0.0,0.0,0.0,2166.20543476939,224.670394897461,,153.125570842996,14.2920095324516,,12.72,Medium Risk,False,Low Risk
06085504318,6085504318,Santa Clara,10.4,24.7,4.7,66.9,10.5,12.3,22.1,2.7,6085504318.0,California,Santa Clara County,1.0,1.0,1.0,1.0,5187.79896156209,539.478514373302,,1887.248383597,149.330779016018,,14.84,Medium Risk,True,Moderate Risk: Desert Only
06085504319,6085504319,Santa Clara,5.5,21.8,3.6,68.7,6.7,10.1,17.2,1.9,6085504319.0,California,Santa Clara County,1.0,0.0,0.0,0.0,6758.07929628016,2360.89575719135,,1376.80709443334,470.237398049794,,11.64,Medium Risk,False,Low Risk
06085504320,6085504320,Santa Clara,6.1,27.7,5.6,71.1,9.4,14.4,18.3,3.1,6085504320.0,California,Santa Clara County,1.0,0.0,0.0,0.0,556.816431760788,,,55.5545209050179,,,14.419999999999998,Medium Risk,False,Low Risk
06085504321,6085504321,Santa Clara,6.4,23.9,4.4,67.7,9.4,11.7,18.0,2.5,6085504321.0,California,Santa Clara County,1.0,0.0,0.0,0.0,136.147613525391,,,9.80939340591431,,,12.88,Medium Risk,False,Low Risk
06085504322,6085504322,Santa Clara,5.2,18.6,2.6,65.0,7.5,7.7,17.4,1.5,6085504322.0,California,Santa Clara County,1.0,0.0,0.0,0.0,252.640863766894,,,47.4609677186236,,,10.3,Medium Risk,False,Low Risk
06085504323,6085504323,Santa Clara,6.1,22.5,4.0,67.7,8.1,11.0,16.8,2.2,6085504323.0,California,Santa Clara County,1.0,0.0,0.0,0.0,2547.1763594225,,,439.377247255296,,,12.08,Medium Risk,False,Low Risk
06085504410,6085504410,Santa Clara,9.1,27.6,4.9,68.9,10.2,12.9,19.8,2.8,6085504410.0,California,Santa Clara County,1.0,0.0,0.0,0.0,688.819029420614,,,43.3069710694253,,,14.86,Medium Risk,False,Low Risk
06085504411,6085504411,Santa Clara,7.0,25.6,4.9,69.0,9.5,12.5,19.1,2.7,6085504411.0,California,Santa Clara County,1.0,0.0,0.0,0.0,4140.718630597,383.19814658165,,380.020593876019,29.8931457698345,,13.819999999999999,Medium Risk,False,Low Risk
06085504412,6085504412,Santa Clara,8.4,24.2,4.2,67.3,9.4,11.8,19.2,2.4,6085504412.0,California,Santa Clara County,1.0,0.0,1.0,0.0,2251.18279743195,,,421.779438048601,,,13.560000000000002,Medium Risk,False,Low Risk
06085504413,6085504413,Santa Clara,4.5,27.0,5.0,72.5,6.1,12.6,15.1,2.8,6085504413.0,California,Santa Clara County,1.0,0.0,0.0,0.0,43.1593112945557,,,6.19447219371796,,,12.84,Medium Risk,False,Low Risk
06085504414,6085504414,Santa Clara,4.9,26.4,5.1,72.2,6.3,13.2,15.7,2.8,6085504414.0,California,Santa Clara County,1.0,0.0,0.0,0.0,864.566998956725,,,96.5582327042939,,,13.059999999999999,Medium Risk,False,Low Risk
06085504415,6085504415,Santa Clara,4.7,25.7,4.6,71.0,6.9,11.7,16.7,2.5,6085504415.0,California,Santa Clara County,1.0,0.0,0.0,0.0,4968.48938596249,712.294624328613,,810.189482927322,106.461220651865,,12.680000000000001,Medium Risk,False,Low Risk
06085504416,6085504416,Santa Clara,5.1,23.7,4.0,69.2,7.9,10.6,17.4,2.1,6085504416.0,California,Santa Clara County,1.0,0.0,0.0,0.0,1124.54071235657,,,124.577824115753,,,12.16,Medium Risk,False,Low Risk
06085504418,6085504418,Santa Clara,10.4,24.8,4.8,66.8,11.2,12.8,21.0,2.8,6085504418.0,California,Santa Clara County,1.0,0.0,0.0,0.0,264.706008672714,,,66.2818434238434,,,14.760000000000002,Medium Risk,False,Low Risk
06085504421,6085504421,Santa Clara,5.2,25.5,4.8,70.7,7.5,12.5,17.3,2.6,6085504421.0,California,Santa Clara County,1.0,0.0,0.0,0.0,458.266076834872,,,60.0651069196174,,,13.059999999999999,Medium Risk,False,Low Risk
06085504422,6085504422,Santa Clara,7.8,26.4,5.3,70.9,8.8,13.9,19.7,3.0,6085504422.0,California,Santa Clara County,1.0,0.0,0.0,0.0,231.866661429405,,,27.391151279211,,,14.62,Medium Risk,False,Low Risk
06085504423,6085504423,Santa Clara,6.1,25.4,4.9,69.1,8.6,11.5,19.8,2.6,6085504423.0,California,Santa Clara County,1.0,0.0,0.0,0.0,2372.99999185652,,,373.981233439408,,,13.540000000000001,Medium Risk,False,Low Risk
06085504424,6085504424,Santa Clara,5.3,26.6,5.1,71.0,8.9,13.3,17.9,2.8,,,,1.0,0.0,,,,,,,,,13.64,Medium Risk,False,Low Risk
06085504505,6085504505,Santa Clara,4.3,16.6,2.3,64.4,5.6,6.7,15.1,1.3,6085504505.0,California,Santa Clara County,1.0,0.0,0.0,0.0,4397.71026527882,591.768764615059,,1025.97546429932,121.048391833901,,9.0,Low Risk,False,Low Risk
06085504506,6085504506,Santa Clara,5.6,23.4,3.8,68.0,8.4,10.5,17.4,2.1,6085504506.0,California,Santa Clara County,1.0,0.0,0.0,0.0,1873.63508073241,,,275.409933519666,,,12.139999999999999,Medium Risk,False,Low Risk
06085504507,6085504507,Santa Clara,6.7,24.6,4.6,69.2,8.9,11.9,18.7,2.5,6085504507.0,California,Santa Clara County,1.0,0.0,0.0,0.0,836.809326648712,,,182.939527988434,,,13.3,Medium Risk,False,Low Risk
06085504508,6085504508,Santa Clara,13.2,20.1,3.2,60.1,11.9,9.0,22.8,1.9,,,,1.0,0.0,,,,,,,,,13.66,Medium Risk,False,Low Risk
06085504509,6085504509,Santa Clara,3.3,13.2,1.5,64.1,3.7,5.1,12.8,0.9,,,,1.0,0.0,,,,,,,,,7.179999999999998,Low Risk,False,Low Risk
06085504510,6085504510,Santa Clara,4.8,18.4,2.7,65.8,7.3,8.2,15.7,1.6,,,,1.0,0.0,,,,,,,,,9.959999999999999,Low Risk,False,Low Risk
06085504601,6085504601,Santa Clara,8.2,23.9,4.8,66.0,10.9,10.2,25.7,2.6,6085504601.0,California,Santa Clara County,1.0,0.0,1.0,0.0,813.727352709742,113.478805221617,,215.141574262059,30.0026885960251,,14.559999999999999,Medium Risk,False,Low Risk
06085504602,6085504602,Santa Clara,13.6,26.6,5.4,65.8,11.6,12.3,27.2,3.0,6085504602.0,California,Santa Clara County,1.0,1.0,1.0,1.0,2096.98870491024,1303.3372231086,,332.279168548323,206.52081117223,,17.02,High Risk,True,High Risk: Desert + Disease
06085504700,6085504700,Santa Clara,6.1,17.5,2.6,62.7,10.0,6.0,26.1,1.5,6085504700.0,California,Santa Clara County,1.0,1.0,1.0,1.0,718.999998569489,482.057231903076,,228.724594116211,153.349575042725,,11.66,Medium Risk,True,Moderate Risk: Desert Only
06085504802,6085504802,Santa Clara,7.2,23.4,4.4,68.2,8.2,10.5,20.7,2.4,6085504802.0,California,Santa Clara County,1.0,0.0,0.0,0.0,145.580665938556,,,28.7663900516927,,,13.24,Medium Risk,False,Low Risk
06085504805,6085504805,Santa Clara,6.3,25.3,4.9,68.5,9.0,10.2,22.9,2.6,6085504805.0,California,Santa Clara County,1.0,0.0,0.0,0.0,692.559813201195,,,150.888957894407,,,13.919999999999998,Medium Risk,False,Low Risk
06085504806,6085504806,Santa Clara,8.1,25.2,4.8,67.8,9.3,11.7,21.7,2.6,6085504806.0,California,Santa Clara County,1.0,0.0,0.0,0.0,767.392446517944,,,120.502064228058,,,14.3,Medium Risk,False,Low Risk
06085504807,6085504807,Santa Clara,3.7,16.3,2.4,65.5,4.2,5.7,15.5,1.2,,,,1.0,0.0,,,,,,,,,8.720000000000002,Low Risk,False,Low Risk
06085504808,6085504808,Santa Clara,9.3,22.9,4.1,66.4,9.7,10.1,25.3,2.3,,,,1.0,0.0,,,,,,,,,14.34,Medium Risk,False,Low Risk
06085504902,6085504902,Santa Clara,4.1,17.5,2.5,65.9,6.2,7.1,17.6,1.4,,,,1.0,0.0,,,,,,,,,9.760000000000002,Low Risk,False,Low Risk
06085504903,6085504903,Santa Clara,3.9,14.5,1.9,63.4,6.0,5.4,16.1,1.1,,,,1.0,0.0,,,,,,,,,8.360000000000001,Low Risk,False,Low Risk
06085505006,6085505006,Santa Clara,3.5,13.4,1.6,61.6,6.4,4.7,16.4,1.0,6085505006.0,California,Santa Clara County,1.0,0.0,0.0,0.0,3857.00194128157,3795.8782211118,,285.463895062113,281.162200769581,,7.92,Low Risk,False,Low Risk
06085505007,6085505007,Santa Clara,8.0,26.6,5.5,69.2,9.7,12.3,21.3,3.0,6085505007.0,California,Santa Clara County,1.0,0.0,0.0,0.0,2166.13173902035,61.4835851043463,,374.246341651378,3.11121754487976,,14.74,Medium Risk,False,Low Risk
06085505010,6085505010,Santa Clara,5.4,21.4,3.6,67.6,7.1,9.5,19.0,2.0,,,,1.0,0.0,,,,,,,,,11.78,Medium Risk,False,Low Risk
06085505011,6085505011,Santa Clara,4.3,17.4,2.5,65.5,5.5,6.8,17.5,1.4,,,,1.0,0.0,,,,,,,,,9.7,Low Risk,False,Low Risk
06085505012,6085505012,Santa Clara,2.9,10.6,1.2,61.1,3.9,3.3,14.9,0.7,,,,1.0,0.0,,,,,,,,,6.58,Low Risk,False,Low Risk
06085505013,6085505013,Santa Clara,3.8,11.0,1.2,60.1,5.3,3.6,15.0,0.7,,,,1.0,0.0,,,,,,,,,6.92,Low Risk,False,Low Risk
06085505014,6085505014,Santa Clara,5.8,17.5,2.5,62.6,8.6,6.7,20.5,1.5,,,,1.0,0.0,,,,,,,,,10.6,Medium Risk,False,Low Risk
06085505015,6085505015,Santa Clara,7.2,17.0,2.7,62.3,8.4,6.9,20.4,1.5,,,,1.0,0.0,,,,,,,,,10.84,Medium Risk,False,Low Risk
06085505100,6085505100,Santa Clara,8.4,21.6,3.8,66.9,8.2,9.2,23.4,2.2,6085505100.0,California,Santa Clara County,1.0,0.0,0.0,0.0,3011.32786211465,2011.37356185261,,909.165590281598,568.011463816278,,13.280000000000001,Medium Risk,False,Low Risk
06085505202,6085505202,Santa Clara,8.3,20.4,3.5,64.6,8.7,8.2,22.8,1.9,6085505202.0,California,Santa Clara County,1.0,0.0,1.0,0.0,1304.76534984396,8.69665458297823,,396.699025233637,3.46816661691992,,12.64,Medium Risk,False,Low Risk
06085505203,6085505203,Santa Clara,6.9,14.3,2.4,61.8,8.7,5.4,22.6,1.5,6085505203.0,California,Santa Clara County,1.0,0.0,1.0,0.0,954.861599504948,,,304.063440203667,,,10.32,Medium Risk,False,Low Risk
06085505301,6085505301,Santa Clara,5.8,19.6,3.0,65.7,6.8,7.8,20.1,1.6,6085505301.0,California,Santa Clara County,1.0,0.0,0.0,0.0,2785.51997798681,,,665.717706777155,,,11.26,Medium Risk,False,Low Risk
06085505302,6085505302,Santa Clara,5.6,23.5,4.4,69.7,6.2,9.4,20.0,2.2,6085505302.0,California,Santa Clara County,1.0,0.0,0.0,0.0,3486.2016261071,,,619.501963999122,,,12.58,Medium Risk,False,Low Risk
06085505303,6085505303,Santa Clara,7.8,21.7,3.9,65.3,10.1,9.6,22.3,2.2,6085505303.0,California,Santa Clara County,1.0,0.0,0.0,0.0,177.454171389341,,,31.2997737079859,,,13.059999999999999,Medium Risk,False,Low Risk
06085505304,6085505304,Santa Clara,6.1,25.1,4.8,69.3,8.3,10.5,20.7,2.5,6085505304.0,California,Santa Clara County,1.0,0.0,0.0,0.0,2025.81738784909,,,166.762361001223,,,13.440000000000001,Medium Risk,False,Low Risk
06085505305,6085505305,Santa Clara,4.7,22.0,3.9,69.1,5.4,8.3,18.6,1.9,6085505305.0,California,Santa Clara County,1.0,0.0,0.0,0.0,1030.36092733592,,,118.901035819203,,,11.500000000000002,Medium Risk,False,Low Risk
06085505401,6085505401,Santa Clara,4.9,17.3,2.8,65.3,6.4,6.9,18.1,1.5,6085505401.0,California,Santa Clara County,1.0,0.0,0.0,0.0,,,,,,,10.0,Low Risk,False,Low Risk
06085505402,6085505402,Santa Clara,6.1,25.1,4.6,69.4,7.8,10.1,21.5,2.4,6085505402.0,California,Santa Clara County,1.0,0.0,0.0,0.0,1222.88147819042,,,198.595333904028,,,13.48,Medium Risk,False,Low Risk
06085505403,6085505403,Santa Clara,5.6,18.2,3.2,63.6,9.6,7.6,19.9,1.8,6085505403.0,California,Santa Clara County,1.0,0.0,0.0,0.0,,,,,,,10.9,Medium Risk,False,Low Risk
06085505500,6085505500,Santa Clara,5.6,23.8,4.4,68.6,8.2,9.2,23.2,2.3,6085505500.0,California,Santa Clara County,1.0,0.0,0.0,0.0,642.513719558716,,,95.09337246418,,,13.239999999999998,Medium Risk,False,Low Risk
06085505600,6085505600,Santa Clara,6.4,18.6,3.3,64.3,7.9,6.6,21.5,1.8,6085505600.0,California,Santa Clara County,1.0,0.0,1.0,0.0,1860.15995264053,,,641.63631695509,,,11.28,Medium Risk,False,Low Risk
06085505700,6085505700,Santa Clara,6.6,21.5,4.0,66.6,8.7,8.5,25.3,2.3,6085505700.0,California,Santa Clara County,1.0,0.0,1.0,0.0,3505.4486706499,,,1645.05135123269,,,13.179999999999998,Medium Risk,False,Low Risk
06085505800,6085505800,Santa Clara,5.6,25.2,4.6,69.2,8.4,9.2,24.5,2.4,6085505800.0,California,Santa Clara County,1.0,0.0,0.0,0.0,3051.54342883825,,,214.589070416347,,,13.819999999999999,Medium Risk,False,Low Risk
06085505901,6085505901,Santa Clara,5.1,21.8,3.9,67.1,8.4,8.4,21.1,2.0,,,,1.0,0.0,,,,,,,,,12.06,Medium Risk,False,Low Risk
06085505902,6085505902,Santa Clara,6.8,25.5,5.3,68.5,9.0,9.8,23.3,2.8,,,,1.0,0.0,,,,,,,,,14.14,Medium Risk,False,Low Risk
06085506000,6085506000,Santa Clara,5.4,21.7,3.9,68.3,6.8,8.0,21.6,2.0,6085506000.0,California,Santa Clara County,1.0,0.0,0.0,0.0,2580.48306587338,,,448.937913901871,,,12.120000000000001,Medium Risk,False,Low Risk
06085506101,6085506101,Santa Clara,5.0,25.6,5.0,70.0,7.9,9.8,21.3,2.5,6085506101.0,California,Santa Clara County,1.0,0.0,0.0,0.0,1539.65147772431,,,121.765437084716,,,13.34,Medium Risk,False,Low Risk
06085506102,6085506102,Santa Clara,3.8,21.9,4.2,68.7,6.3,8.5,18.7,2.1,6085506102.0,California,Santa Clara County,1.0,0.0,0.0,0.0,59.27787733078,,,3.24690088629723,,,11.419999999999998,Medium Risk,False,Low Risk
06085506103,6085506103,Santa Clara,4.2,23.2,4.1,69.8,6.2,9.6,18.7,2.1,6085506103.0,California,Santa Clara County,1.0,0.0,0.0,0.0,1686.49674606063,,,216.27364420915,,,11.959999999999999,Medium Risk,False,Low Risk
