tract_fips,location_name,county_name,no_insurance_pct,high_bp_prevalence,heart_disease_prevalence,annual_checkup_pct,smoking_prevalence,diabetes_prevalence,obesity_prevalence,stroke_prevalence,CensusTract,State,County,Urban,LILATracts_1And10,LILATracts_halfAnd10,LILATracts_1And20,lapophalf,lapop1,lapop10,lalowihalf,lalowi1,lalowi10,health_risk_score,health_risk_category,is_food_desert,combined_risk
06085510001,6085510001,Santa Clara,2.4,27.4,5.4,74.2,5.1,9.7,19.4,2.5,6085510001.0,California,Santa Clara County,1.0,0.0,0.0,0.0,4013.73800696631,348.573647260666,,265.690845191881,43.9437385797501,,12.86,Medium Risk,False,Low Risk
06085510002,6085510002,Santa Clara,2.4,25.5,4.9,73.6,4.7,9.1,19.3,2.2,6085510002.0,California,Santa Clara County,1.0,0.0,0.0,0.0,1469.38789655268,,,71.3219093931839,,,12.239999999999998,Medium Risk,False,Low Risk
06085510100,6085510100,Santa Clara,2.8,29.3,5.9,75.6,4.9,10.4,20.2,2.7,6085510100.0,California,Santa Clara County,1.0,0.0,0.0,0.0,1832.84509035433,2.60054368758574,,156.573144161346,0.188033861311851,,13.719999999999999,Medium Risk,False,Low Risk
06085510200,6085510200,Santa Clara,2.7,26.4,5.2,73.5,5.5,9.3,19.9,2.4,6085510200.0,California,Santa Clara County,1.0,0.0,0.0,0.0,3803.56766067445,,,197.500517687964,,,12.7,Medium Risk,False,Low Risk
06085510300,6085510300,Santa Clara,2.4,27.3,5.1,74.5,4.3,8.9,19.8,2.3,6085510300.0,California,Santa Clara County,1.0,0.0,0.0,0.0,2012.62437493855,,,116.605978465484,,,12.7,Medium Risk,False,Low Risk
06085510400,6085510400,Santa Clara,2.5,24.0,4.5,71.9,5.4,8.6,19.3,2.1,6085510400.0,California,Santa Clara County,1.0,0.0,0.0,0.0,1368.45977583781,,,72.6777549378192,,,11.78,Medium Risk,False,Low Risk
06085510500,6085510500,Santa Clara,2.6,29.2,6.1,76.1,4.5,9.7,18.7,2.7,6085510500.0,California,Santa Clara County,1.0,0.0,0.0,0.0,2315.87252493203,,,130.395953229629,,,13.26,Medium Risk,False,Low Risk
06085510600,6085510600,Santa Clara,4.1,26.7,5.3,72.0,6.7,10.1,21.2,2.6,6085510600.0,California,Santa Clara County,1.0,0.0,0.0,0.0,5042.23365185875,154.555223345757,,518.263897328754,8.85880040051416,,13.479999999999999,Medium Risk,False,Low Risk
06085510700,6085510700,Santa Clara,3.3,21.1,3.7,69.3,4.9,7.8,18.6,1.9,6085510700.0,California,Santa Clara County,1.0,0.0,0.0,0.0,1143.67614884203,,,164.447253397124,,,10.9,Medium Risk,False,Low Risk
06085510801,6085510801,Santa Clara,2.8,26.1,5.1,73.8,5.0,9.6,17.7,2.4,6085510801.0,California,Santa Clara County,1.0,0.0,0.0,0.0,1883.11150954664,,,110.409566755174,,,12.26,Medium Risk,False,Low Risk
06085510802,6085510802,Santa Clara,3.2,28.7,5.9,73.4,6.9,10.3,20.9,2.9,6085510802.0,California,Santa Clara County,1.0,0.0,0.0,0.0,,,,,,,13.8,Medium Risk,False,Low Risk
06085510803,6085510803,Santa Clara,3.8,26.5,5.2,73.2,5.2,10.2,18.7,2.6,6085510803.0,California,Santa Clara County,1.0,0.0,0.0,0.0,,,,,,,12.879999999999999,Medium Risk,False,Low Risk
06085510900,6085510900,Santa Clara,3.3,23.9,4.5,71.1,5.5,8.6,19.5,2.2,6085510900.0,California,Santa Clara County,1.0,0.0,0.0,0.0,0.0,,,0.0,,,11.959999999999999,Medium Risk,False,Low Risk
06085511000,6085511000,Santa Clara,3.4,23.0,3.9,70.2,6.0,8.8,19.2,2.0,6085511000.0,California,Santa Clara County,1.0,0.0,0.0,0.0,2835.60609883629,,,250.696612349013,,,11.66,Medium Risk,False,Low Risk
06085511100,6085511100,Santa Clara,2.6,27.0,5.5,73.4,6.3,10.1,19.7,2.6,6085511100.0,California,Santa Clara County,1.0,0.0,0.0,0.0,2337.91620547441,,,157.83053469461,,,12.979999999999999,Medium Risk,False,Low Risk
06085511200,6085511200,Santa Clara,2.8,26.0,5.0,73.3,5.0,8.5,20.4,2.3,6085511200.0,California,Santa Clara County,1.0,0.0,0.0,0.0,2683.29519084003,,,204.698277621064,,,12.54,Medium Risk,False,Low Risk
06085511301,6085511301,Santa Clara,3.9,25.7,5.0,72.4,5.0,8.0,21.0,2.3,6085511301.0,California,Santa Clara County,1.0,0.0,0.0,0.0,825.818923121085,,,87.4223997796362,,,12.72,Medium Risk,False,Low Risk
06085511302,6085511302,Santa Clara,4.6,26.3,6.0,71.3,6.9,9.3,21.4,2.9,6085511302.0,California,Santa Clara County,1.0,0.0,0.0,0.0,,,,,,,13.52,Medium Risk,False,Low Risk
06085511400,6085511400,Santa Clara,2.5,25.6,5.0,73.0,5.1,8.7,20.0,2.3,6085511400.0,California,Santa Clara County,1.0,0.0,0.0,0.0,1548.74334794283,,,151.402107985399,,,12.360000000000001,Medium Risk,False,Low Risk
06085511501,6085511501,Santa Clara,3.7,24.4,4.5,70.4,5.9,8.2,21.1,2.2,,,,1.0,0.0,,,,,,,,,12.379999999999999,Medium Risk,False,Low Risk
06085511502,6085511502,Santa Clara,3.7,22.7,5.1,68.4,6.2,7.2,20.6,2.3,,,,1.0,0.0,,,,,,,,,11.860000000000003,Medium Risk,False,Low Risk
06085511608,6085511608,Santa Clara,8.3,8.7,1.1,56.9,9.0,2.4,21.8,0.7,6085511608.0,California,Santa Clara County,1.0,1.0,1.0,1.0,2687.00002729893,853.398009896278,,1122.09784394503,361.766561090946,,8.459999999999999,Low Risk,True,Moderate Risk: Desert Only
06085511609,6085511609,Santa Clara,3.5,24.1,5.4,70.7,4.3,7.2,18.5,2.5,6085511609.0,California,Santa Clara County,1.0,0.0,0.0,0.0,2917.82412028313,,,426.638364210725,,,11.74,Medium Risk,False,Low Risk
06085511701,6085511701,Santa Clara,2.7,29.0,5.9,74.8,5.1,10.1,19.4,2.6,6085511701.0,California,Santa Clara County,1.0,0.0,0.0,0.0,3605.31108039478,1679.52415201114,,298.952627798317,178.041583158076,,13.420000000000002,Medium Risk,False,Low Risk
06085511702,6085511702,Santa Clara,2.5,26.7,5.4,74.1,5.1,9.4,19.6,2.4,6085511702.0,California,Santa Clara County,1.0,0.0,0.0,0.0,1737.31410452833,26.8816332817078,,54.2232684345911,1.08255060017109,,12.720000000000002,Medium Risk,False,Low Risk
06085511704,6085511704,Santa Clara,2.4,29.1,6.1,76.0,4.7,10.5,18.8,2.7,6085511704.0,California,Santa Clara County,1.0,0.0,0.0,0.0,4520.00003288152,4444.40616561683,,230.529861140437,228.38769845562,,13.38,Medium Risk,False,Low Risk
06085511705,6085511705,Santa Clara,3.9,27.7,5.7,71.5,7.7,9.9,22.5,2.7,6085511705.0,California,Santa Clara County,1.0,0.0,0.0,0.0,992.700244032836,541.386564573331,,50.6479715524656,27.6217635466201,,13.940000000000001,Medium Risk,False,Low Risk
06085511707,6085511707,Santa Clara,3.4,32.6,7.5,76.8,5.6,10.9,20.0,3.3,6085511707.0,California,Santa Clara County,0.0,0.0,0.0,0.0,2883.68207088738,1620.25235895145,,230.781654015649,129.669121052707,,14.88,Medium Risk,False,Low Risk
06085511800,6085511800,Santa Clara,3.6,27.7,5.8,71.6,8.3,9.3,25.7,2.8,6085511800.0,California,Santa Clara County,1.0,0.0,0.0,0.0,3996.06118077795,3949.49305195998,,401.692999201765,394.600377331627,,14.419999999999998,Medium Risk,False,Low Risk
06085511905,6085511905,Santa Clara,3.3,25.8,4.9,72.4,6.3,9.7,19.5,2.4,6085511905.0,California,Santa Clara County,1.0,0.0,0.0,0.0,1401.84277216147,135.592652618885,,101.920251164433,9.85819329693913,,12.64,Medium Risk,False,Low Risk
06085511907,6085511907,Santa Clara,3.4,26.4,5.0,72.6,6.4,10.1,19.3,2.5,6085511907.0,California,Santa Clara County,1.0,0.0,0.0,0.0,1709.60040760599,100.758489608765,,81.6685768725583,3.16874313354492,,12.84,Medium Risk,False,Low Risk
06085511910,6085511910,Santa Clara,3.0,27.7,5.8,73.5,6.0,9.8,21.6,2.7,6085511910.0,California,Santa Clara County,1.0,0.0,0.0,0.0,2745.80951047689,293.580814778805,,230.161535784486,24.1448229327798,,13.580000000000002,Medium Risk,False,Low Risk
06085511911,6085511911,Santa Clara,4.1,28.5,5.8,72.1,8.4,10.7,23.7,2.9,6085511911.0,California,Santa Clara County,0.0,0.0,0.0,0.0,4367.53109349742,1466.263928568,,709.056291619594,228.074358281972,,14.559999999999999,Medium Risk,False,Low Risk
06085511912,6085511912,Santa Clara,2.9,25.8,4.8,73.3,5.4,10.4,18.1,2.3,6085511912.0,California,Santa Clara County,1.0,0.0,0.0,0.0,5440.00000503403,5440.00000503403,,290.345917326209,290.345917326209,,12.399999999999999,Medium Risk,False,Low Risk
06085511913,6085511913,Santa Clara,3.2,25.7,4.9,72.9,5.6,8.9,21.3,2.3,6085511913.0,California,Santa Clara County,1.0,0.0,0.0,0.0,2533.23458296456,57.9597075581551,,70.8705058819978,1.96686373883858,,12.8,Medium Risk,False,Low Risk
06085511914,6085511914,Santa Clara,3.2,28.1,5.7,73.5,6.3,10.1,21.4,2.7,6085511914.0,California,Santa Clara County,1.0,0.0,0.0,0.0,2294.75981854415,,,152.976433182543,,,13.700000000000003,Medium Risk,False,Low Risk
06085511915,6085511915,Santa Clara,11.2,25.7,5.5,68.9,10.0,11.3,27.6,3.1,6085511915.0,California,Santa Clara County,1.0,0.0,0.0,0.0,259.740154266357,,,109.897786617279,,,16.26,High Risk,False,High Risk: Disease Only
06085511916,6085511916,Santa Clara,5.0,25.3,4.7,70.8,7.7,9.8,23.3,2.4,6085511916.0,California,Santa Clara County,1.0,0.0,0.0,0.0,3697.01483246684,620.402186781168,,621.867822498083,124.6150511913,,13.62,Medium Risk,False,Low Risk
06085511917,6085511917,Santa Clara,2.7,26.4,4.8,74.0,5.3,10.9,17.8,2.3,,,,1.0,0.0,,,,,,,,,12.52,Medium Risk,False,Low Risk
06085511918,6085511918,Santa Clara,3.5,25.6,5.1,71.2,7.4,10.0,20.2,2.5,,,,1.0,0.0,,,,,,,,,12.88,Medium Risk,False,Low Risk
06085512001,6085512001,Santa Clara,5.8,24.2,4.4,69.9,8.0,11.1,22.0,2.4,6085512001.0,California,Santa Clara County,1.0,0.0,0.0,0.0,6525.5855262719,3863.28936550371,,487.684603178548,192.802753885367,,13.5,Medium Risk,False,Low Risk
06085512005,6085512005,Santa Clara,6.0,25.8,5.2,69.8,8.3,9.9,24.0,2.6,6085512005.0,California,Santa Clara County,1.0,0.0,0.0,0.0,3268.48978903424,,,332.768657369656,,,14.180000000000001,Medium Risk,False,Low Risk
06085512019,6085512019,Santa Clara,7.8,24.1,4.6,68.3,8.9,10.3,24.3,2.5,6085512019.0,California,Santa Clara County,1.0,0.0,0.0,0.0,829.228821948171,,,111.394411319867,,,14.220000000000002,Medium Risk,False,Low Risk
06085512021,6085512021,Santa Clara,6.9,24.5,4.3,68.9,7.8,10.0,22.4,2.3,6085512021.0,California,Santa Clara County,1.0,0.0,0.0,0.0,153.532544970512,,,19.9083209503442,,,13.620000000000001,Medium Risk,False,Low Risk
06085512022,6085512022,Santa Clara,12.5,28.0,6.0,66.5,14.1,13.7,27.0,3.5,6085512022.0,California,Santa Clara County,1.0,0.0,0.0,0.0,414.519154548645,,,140.730773329735,,,17.44,High Risk,False,High Risk: Disease Only
06085512023,6085512023,Santa Clara,10.3,22.5,3.9,64.9,10.3,9.7,26.6,2.2,6085512023.0,California,Santa Clara County,1.0,0.0,1.0,0.0,1557.7566986084,,,638.204419612885,,,14.6,Medium Risk,False,Low Risk
06085512024,6085512024,Santa Clara,6.9,25.3,4.6,69.1,9.6,9.8,25.5,2.5,6085512024.0,California,Santa Clara County,1.0,0.0,0.0,0.0,3442.43194264174,,,863.531617477536,,,14.420000000000002,Medium Risk,False,Low Risk
06085512025,6085512025,Santa Clara,6.0,27.7,5.8,71.3,8.0,10.8,22.8,2.9,6085512025.0,California,Santa Clara County,1.0,0.0,0.0,0.0,2834.03798284382,,,287.660394040169,,,14.620000000000001,Medium Risk,False,Low Risk
06085512026,6085512026,Santa Clara,6.7,23.7,4.1,68.3,7.9,9.6,24.1,2.2,6085512026.0,California,Santa Clara County,1.0,0.0,0.0,0.0,0.450313670560718,,,0.109134337864816,,,13.64,Medium Risk,False,Low Risk
06085512027,6085512027,Santa Clara,7.5,24.6,5.5,68.3,8.5,9.7,23.5,3.0,6085512027.0,California,Santa Clara County,1.0,0.0,0.0,0.0,0.0,,,0.0,,,14.160000000000002,Medium Risk,False,Low Risk
06085512029,6085512029,Santa Clara,6.7,24.4,4.6,67.8,9.8,9.8,25.1,2.4,6085512029.0,California,Santa Clara County,1.0,0.0,0.0,0.0,1768.54475584626,,,138.329894750379,,,14.12,Medium Risk,False,Low Risk
06085512030,6085512030,Santa Clara,5.3,25.9,4.8,70.1,8.0,9.9,23.4,2.4,6085512030.0,California,Santa Clara County,1.0,0.0,0.0,0.0,1877.39705176651,1.93202137947083,,135.447912444943,0.0565776340663433,,13.86,Medium Risk,False,Low Risk
06085512031,6085512031,Santa Clara,5.3,23.7,4.3,69.9,7.1,9.0,23.5,2.2,6085512031.0,California,Santa Clara County,1.0,0.0,0.0,0.0,4405.99997718632,2029.34284031391,,373.296725505963,97.0814541354775,,13.16,Medium Risk,False,Low Risk
06085512032,6085512032,Santa Clara,6.6,26.4,4.9,69.7,8.0,10.5,24.8,2.5,6085512032.0,California,Santa Clara County,1.0,0.0,0.0,0.0,2027.13588409498,0.0,,313.788827652577,0.0,,14.639999999999997,Medium Risk,False,Low Risk
06085512034,6085512034,Santa Clara,6.1,24.2,4.3,68.8,8.3,9.6,24.4,2.3,6085512034.0,California,Santa Clara County,1.0,0.0,0.0,0.0,509.145304150879,,,28.3764054905623,,,13.719999999999999,Medium Risk,False,Low Risk
06085512035,6085512035,Santa Clara,7.2,27.4,5.6,69.3,10.4,11.4,25.4,2.9,6085512035.0,California,Santa Clara County,1.0,0.0,0.0,0.0,4027.31709838659,323.237128965557,,254.801347704721,24.6166910225293,,15.4,High Risk,False,High Risk: Disease Only
06085512036,6085512036,Santa Clara,5.5,22.0,3.7,67.0,9.1,8.7,24.1,2.0,6085512036.0,California,Santa Clara County,1.0,0.0,0.0,0.0,2504.92393954098,,,190.416112774052,,,12.8,Medium Risk,False,Low Risk
06085512037,6085512037,Santa Clara,6.8,25.8,5.1,68.9,9.5,10.6,24.9,2.7,6085512037.0,California,Santa Clara County,1.0,0.0,0.0,0.0,1308.96528922766,,,112.423824882135,,,14.639999999999997,Medium Risk,False,Low Risk
06085512038,6085512038,Santa Clara,11.1,26.6,5.2,66.6,15.9,13.1,29.3,3.3,6085512038.0,California,Santa Clara County,1.0,0.0,1.0,0.0,2685.38932308003,87.2161471843719,,757.248477531326,24.5939366221428,,17.06,High Risk,False,High Risk: Disease Only
06085512039,6085512039,Santa Clara,10.4,24.8,4.7,66.9,11.2,12.3,23.0,2.8,6085512039.0,California,Santa Clara County,1.0,0.0,0.0,0.0,3688.06264192238,810.92945432663,,199.854313740972,23.9894033186138,,15.040000000000001,High Risk,False,High Risk: Disease Only
06085512042,6085512042,Santa Clara,11.7,25.4,4.9,67.8,9.7,12.3,24.0,2.7,6085512042.0,California,Santa Clara County,1.0,0.0,1.0,0.0,1466.83048442518,,,270.924518199812,,,15.66,High Risk,False,High Risk: Disease Only
06085512043,6085512043,Santa Clara,18.3,26.7,5.4,64.6,15.4,14.1,31.1,3.3,6085512043.0,California,Santa Clara County,1.0,0.0,1.0,0.0,999.1477766186,,,411.978876080364,,,19.119999999999997,High Risk,False,High Risk: Disease Only
06085512045,6085512045,Santa Clara,6.0,25.4,4.7,69.2,9.0,9.7,23.6,2.4,6085512045.0,California,Santa Clara County,1.0,0.0,0.0,0.0,922.878801289946,,,80.0692075116094,,,13.88,Medium Risk,False,Low Risk
06085512047,6085512047,Santa Clara,7.0,26.4,5.6,68.7,10.1,10.5,25.5,2.9,6085512047.0,California,Santa Clara County,1.0,0.0,0.0,0.0,3880.70114941429,,,493.006089916686,,,15.0,Medium Risk,False,Low Risk
06085512052,6085512052,Santa Clara,6.6,24.8,4.7,68.6,8.7,9.2,25.2,2.5,6085512052.0,California,Santa Clara County,1.0,0.0,0.0,0.0,630.010491490364,,,117.080823153257,,,14.099999999999998,Medium Risk,False,Low Risk
06085512053,6085512053,Santa Clara,8.9,26.0,5.1,68.9,9.4,10.6,26.7,2.7,6085512053.0,California,Santa Clara County,1.0,0.0,0.0,0.0,1697.75981676113,,,148.424876335426,,,15.460000000000003,High Risk,False,High Risk: Disease Only
06085512054,6085512054,Santa Clara,8.7,17.4,2.5,62.7,8.7,6.8,24.9,1.5,,,,1.0,0.0,,,,,,,,,12.059999999999999,Medium Risk,False,Low Risk
06085512055,6085512055,Santa Clara,10.2,24.2,5.0,67.8,10.2,11.4,23.0,2.7,,,,1.0,0.0,,,,,,,,,14.76,Medium Risk,False,Low Risk
06085512056,6085512056,Santa Clara,12.8,24.9,5.0,65.8,12.4,12.7,26.6,2.9,,,,1.0,0.0,,,,,,,,,16.4,High Risk,False,High Risk: Disease Only
06085512057,6085512057,Santa Clara,11.7,26.3,5.3,68.2,9.8,12.7,24.2,2.9,,,,1.0,0.0,,,,,,,,,16.04,High Risk,False,High Risk: Disease Only
06085512058,6085512058,Santa Clara,6.5,17.3,2.5,63.4,8.9,6.6,22.2,1.5,,,,1.0,0.0,,,,,,,,,11.02,Medium Risk,False,Low Risk
06085512059,6085512059,Santa Clara,5.4,23.4,4.3,69.1,7.1,9.1,22.9,2.2,,,,1.0,0.0,,,,,,,,,13.02,Medium Risk,False,Low Risk
06085512100,6085512100,Santa Clara,13.7,30.4,7.0,67.7,15.0,14.6,29.5,3.9,6085512100.0,California,Santa Clara County,1.0,0.0,0.0,0.0,1665.99999412196,1665.99999412196,,316.158816141803,316.158816141803,,19.04,High Risk,False,High Risk: Disease Only
06085512200,6085512200,Santa Clara,5.0,28.8,6.1,71.8,8.8,10.8,25.7,3.0,6085512200.0,California,Santa Clara County,0.0,0.0,0.0,0.0,4014.00002121829,4014.00002121829,,417.172803346412,417.172803346412,,15.279999999999998,High Risk,False,High Risk: Disease Only
06085512305,6085512305,Santa Clara,5.7,27.0,5.3,70.6,8.6,10.3,24.4,2.6,6085512305.0,California,Santa Clara County,1.0,0.0,0.0,0.0,3935.99996114173,2759.05372828641,,365.571762564396,242.145261301463,,14.540000000000001,Medium Risk,False,Low Risk
06085512307,6085512307,Santa Clara,7.0,30.0,6.6,71.2,10.2,11.6,28.0,3.4,6085512307.0,California,Santa Clara County,1.0,0.0,0.0,0.0,4815.38038119907,1962.49639251316,,659.173676825832,268.019732789486,,16.64,High Risk,False,High Risk: Disease Only
06085512308,6085512308,Santa Clara,4.6,25.3,4.7,70.5,7.6,9.4,24.2,2.3,6085512308.0,California,Santa Clara County,1.0,0.0,0.0,0.0,4818.02460874803,2287.51330745686,,747.920794730177,300.717387678858,,13.639999999999997,Medium Risk,False,Low Risk
06085512309,6085512309,Santa Clara,6.3,27.8,5.7,70.6,9.0,10.3,25.5,2.8,6085512309.0,California,Santa Clara County,1.0,0.0,0.0,0.0,4639.37581106136,3413.19452578109,,425.751698478911,289.630160496687,,15.12,High Risk,False,High Risk: Disease Only
06085512310,6085512310,Santa Clara,10.4,27.7,5.4,67.8,11.1,11.7,27.8,3.0,6085512310.0,California,Santa Clara County,1.0,0.0,1.0,0.0,1353.69570540713,184.880874156952,,363.566172466664,50.0557612478733,,16.6,High Risk,False,High Risk: Disease Only
06085512311,6085512311,Santa Clara,7.8,25.7,5.1,68.9,9.7,10.3,26.0,2.7,6085512311.0,California,Santa Clara County,1.0,0.0,0.0,0.0,2852.35695241776,634.484339307994,,409.92811460797,91.185280627571,,14.979999999999999,Medium Risk,False,Low Risk
06085512312,6085512312,Santa Clara,6.3,24.4,4.4,68.0,9.4,9.2,27.2,2.3,6085512312.0,California,Santa Clara County,1.0,0.0,0.0,0.0,502.434114217758,,,83.0147626847029,,,14.299999999999997,Medium Risk,False,Low Risk
06085512313,6085512313,Santa Clara,10.6,22.9,4.5,65.8,9.9,9.5,27.6,2.4,6085512313.0,California,Santa Clara County,1.0,0.0,1.0,0.0,1631.64308771491,22.2172430157661,,521.591863014735,7.51256118714809,,15.02,High Risk,False,High Risk: Disease Only
06085512314,6085512314,Santa Clara,9.4,24.9,5.0,66.9,10.6,10.2,28.1,2.7,6085512314.0,California,Santa Clara County,1.0,0.0,1.0,0.0,3014.40655337367,45.2642725035548,,612.211041559465,5.17055574245751,,15.52,High Risk,False,High Risk: Disease Only
06085512401,6085512401,Santa Clara,9.6,30.4,6.6,69.6,10.7,12.3,29.2,3.4,6085512401.0,California,Santa Clara County,1.0,0.0,0.0,0.0,4781.99996973597,4781.99996973597,,1274.75528834944,1274.75528834944,,17.619999999999997,High Risk,False,High Risk: Disease Only
06085512402,6085512402,Santa Clara,10.2,28.7,6.8,69.5,11.2,12.4,28.6,3.4,6085512402.0,California,Santa Clara County,1.0,0.0,0.0,0.0,5167.00003234262,5123.49951862509,,855.463502992285,848.031912472439,,17.34,High Risk,False,High Risk: Disease Only
06085512505,6085512505,Santa Clara,12.5,25.1,4.6,65.3,12.0,11.3,29.9,2.6,6085512505.0,California,Santa Clara County,1.0,0.0,0.0,0.0,5365.38074540347,1000.86084103957,,1307.3322614783,202.802500686375,,16.68,High Risk,False,High Risk: Disease Only
06085512509,6085512509,Santa Clara,8.9,22.9,4.1,67.3,8.2,9.6,26.6,2.2,6085512509.0,California,Santa Clara County,1.0,0.0,0.0,0.0,3213.58341328055,1088.65631788969,,557.858391907415,24.4428266212344,,14.419999999999998,Medium Risk,False,Low Risk
06085512510,6085512510,Santa Clara,10.0,27.5,6.1,69.9,9.4,11.4,27.1,3.1,6085512510.0,California,Santa Clara County,1.0,0.0,0.0,0.0,3291.80133440083,1459.66956997022,,545.477859292719,132.035291855525,,16.419999999999998,High Risk,False,High Risk: Disease Only
06085512511,6085512511,Santa Clara,10.7,29.5,6.6,70.3,9.9,12.7,29.4,3.4,,,,1.0,0.0,,,,,,,,,17.779999999999998,High Risk,False,High Risk: Disease Only
06085512512,6085512512,Santa Clara,17.6,24.5,5.2,64.7,12.2,11.5,31.0,2.8,,,,1.0,0.0,,,,,,,,,17.96,High Risk,False,High Risk: Disease Only
06085512513,6085512513,Santa Clara,13.3,21.5,4.0,64.7,9.3,9.8,29.3,2.2,,,,1.0,0.0,,,,,,,,,15.579999999999998,High Risk,False,High Risk: Disease Only
06085512514,6085512514,Santa Clara,13.0,23.5,4.4,65.2,11.8,11.2,29.9,2.5,,,,1.0,0.0,,,,,,,,,16.4,High Risk,False,High Risk: Disease Only
06085512515,6085512515,Santa Clara,7.1,25.4,4.9,68.8,9.7,10.1,25.8,2.6,,,,1.0,0.0,,,,,,,,,14.659999999999997,Medium Risk,False,Low Risk
06085512516,6085512516,Santa Clara,7.4,25.5,5.4,68.9,10.1,10.8,28.2,2.8,,,,1.0,0.0,,,,,,,,,15.460000000000003,High Risk,False,High Risk: Disease Only
06085512602,6085512602,Santa Clara,12.9,27.9,6.2,67.7,11.5,12.2,30.7,3.3,6085512602.0,California,Santa Clara County,0.0,0.0,0.0,0.0,2874.58648286844,2513.6858139721,,792.028949887179,663.033759996506,,17.98,High Risk,False,High Risk: Disease Only
06085512603,6085512603,Santa Clara,22.7,23.6,4.5,63.2,12.7,11.5,35.0,2.6,6085512603.0,California,Santa Clara County,1.0,0.0,1.0,0.0,625.548575938214,,,290.026657007518,,,19.46,High Risk,False,High Risk: Disease Only
06085512604,6085512604,Santa Clara,18.7,24.9,5.2,64.5,11.6,12.2,31.5,2.9,6085512604.0,California,Santa Clara County,1.0,0.0,1.0,0.0,2617.61419185251,144.793536148965,,1043.35780482832,45.2826532209292,,18.5,High Risk,False,High Risk: Disease Only
06085513000,6085513000,Santa Clara,6.8,9.9,1.2,58.1,8.8,2.6,22.5,0.8,6085513000.0,California,Santa Clara County,1.0,0.0,1.0,0.0,5941.20770290494,131.948867350817,,2769.38588897511,62.6895654797554,,8.6,Low Risk,False,Low Risk
06085513500,6085513500,Santa Clara,8.2,30.0,7.0,70.7,11.1,11.8,29.3,3.5,6085513500.0,California,Santa Clara County,0.0,0.0,0.0,0.0,1143.99999077824,1073.99999363927,246.393727765659,117.598683541135,110.402960007505,25.3283027014248,17.259999999999998,High Risk,False,High Risk: Disease Only
